datetime,actual_demand,predicted_demand,error
2025-12-25 00:00:00,68448.0,68227.68,220.32000000000698
2025-12-25 01:00:00,64560.0,63031.16,1528.8399999999965
2025-12-25 02:00:00,61967.0,61870.72,96.27999999999884
2025-12-25 03:00:00,60195.0,60880.22,685.2200000000012
2025-12-25 04:00:00,59314.0,60489.73,1175.7300000000032
2025-12-25 05:00:00,59650.0,59841.01,191.01000000000204
2025-12-25 06:00:00,60513.0,60171.38,341.6200000000026
2025-12-25 07:00:00,62083.0,62490.42,407.41999999999825
2025-12-25 08:00:00,63834.0,73520.18,9686.179999999993
2025-12-25 09:00:00,64659.0,78620.98,13961.979999999996
2025-12-25 10:00:00,61807.0,77561.37,15754.369999999995
2025-12-25 11:00:00,58756.0,69957.95,11201.949999999997
2025-12-25 12:00:00,57024.0,75455.42,18431.42
2025-12-25 13:00:00,55977.0,72019.4,16042.399999999994
2025-12-25 14:00:00,57822.0,73601.47,15779.470000000001
2025-12-25 15:00:00,60311.0,71847.46,11536.460000000006
2025-12-25 16:00:00,63962.0,76282.01,12320.009999999995
2025-12-25 17:00:00,67939.0,77707.62,9768.619999999995
2025-12-25 18:00:00,71041.0,81217.87,10176.869999999995
2025-12-25 19:00:00,72089.0,82287.03,10198.029999999999
2025-12-25 20:00:00,71610.0,82498.07,10888.070000000007
2025-12-25 21:00:00,70652.0,77571.22,6919.220000000001
2025-12-25 22:00:00,69418.0,75725.14,6307.139999999999
2025-12-25 23:00:00,68772.0,74882.57,6110.570000000007
2025-12-26 00:00:00,68255.0,71788.73,3533.729999999996
2025-12-26 01:00:00,65280.0,67756.9,2476.899999999994
2025-12-26 02:00:00,62903.0,66104.44,3201.4400000000023
2025-12-26 03:00:00,61562.0,65821.9,4259.899999999994
2025-12-26 04:00:00,60896.0,66659.29,5763.289999999994
2025-12-26 05:00:00,61324.0,66596.73,5272.729999999996
2025-12-26 06:00:00,63268.0,67389.47,4121.470000000001
2025-12-26 07:00:00,67405.0,70584.87,3179.8699999999953
2025-12-26 08:00:00,74642.0,78443.79,3801.7899999999936
2025-12-26 09:00:00,82127.0,84542.17,2415.1699999999983
2025-12-26 10:00:00,81667.0,85303.17,3636.1699999999983
2025-12-26 11:00:00,77873.0,85016.3,7143.300000000003
2025-12-26 12:00:00,73529.0,85047.23,11518.229999999996
2025-12-26 13:00:00,69350.0,76110.17,6760.169999999998
2025-12-26 14:00:00,71415.0,73212.39,1797.3899999999994
2025-12-26 15:00:00,73551.0,74172.5,621.5
2025-12-26 16:00:00,77163.0,75134.89,2028.1100000000006
2025-12-26 17:00:00,81379.0,78838.87,2540.1300000000047
2025-12-26 18:00:00,82377.0,81587.03,789.9700000000012
2025-12-26 19:00:00,80277.0,81244.32,967.320000000007
2025-12-26 20:00:00,78010.0,81168.56,3158.5599999999977
2025-12-26 21:00:00,75449.0,78384.05,2935.050000000003
2025-12-26 22:00:00,72590.0,75385.63,2795.6300000000047
2025-12-26 23:00:00,71940.0,75621.92,3681.9199999999983
2025-12-27 00:00:00,71088.0,72572.49,1484.4900000000052
2025-12-27 01:00:00,67455.0,70303.74,2848.7400000000052
2025-12-27 02:00:00,64564.0,68275.64,3711.6399999999994
2025-12-27 03:00:00,62706.0,67481.63,4775.630000000005
2025-12-27 04:00:00,61780.0,66683.69,4903.690000000002
2025-12-27 05:00:00,61529.0,67062.33,5533.330000000002
2025-12-27 06:00:00,62297.0,67057.02,4760.020000000004
2025-12-27 07:00:00,63897.0,67569.33,3672.3300000000017
2025-12-27 08:00:00,65843.0,66382.51,539.5099999999948
2025-12-27 09:00:00,66651.0,64966.75,1684.25
2025-12-27 10:00:00,64784.0,64527.95,256.0500000000029
2025-12-27 11:00:00,62385.0,61491.49,893.510000000002
2025-12-27 12:00:00,60784.0,60982.52,198.5199999999968
2025-12-27 13:00:00,60022.0,60566.24,544.239999999998
2025-12-27 14:00:00,61690.0,60236.75,1453.25
2025-12-27 15:00:00,63673.0,59553.16,4119.8399999999965
